"Salesrep","Src_id","NumSet","NumSale","NumIssued","NumNetIssued","NumSat","GSA","NSA","NumOpps","Num1Leg","NumNoHome","NumNOPs","NumNIS","NumNOCOPPRRF","NumCCC","NumIssCTR","NumDsp1","NumDsp2","NumDsp3","NumDsp4","NumDsp5","NumDsp6","NumDsp7","NumDsp8","NumDsp9","NumDsp10","NumOther","NumOther2","Dsp1","Dsp2","Dsp3","Dsp4","Dsp5","Dsp6","Dsp7","Dsp8","Dsp9","Dsp10","FullName","SDate","EDate","Footer","CurrentDateTime","UseColor"
"Uricola, Logan","Mail","3","0","1","1","0","0.0000","0.0000","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","3","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Uricola, Logan","PrevCust","4","1","4","4","3","38951","0.0000","2","0","0","0","0","0","0","0","1","0","0","0","1","0","2","0","0","0","0","1","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Vallin, Gabriell","Affiliates","1","0","0","0","0","0.0000","0.0000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Vallin, Gabriell","Canvass","17","2","13","9","9","27260","27260","7","1","3","0","0","0","0","0","2","1","3","0","0","0","7","0","0","0","4","4","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Vallin, Gabriell","Canvass Sticky","1","0","1","1","1","0.0000","0.0000","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Vallin, Gabriell","CustRef","1","1","1","1","1","61000","61000","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Vallin, Gabriell","Internet","20","2","16","16","15","36850","26600","13","0","0","0","0","0","0","0","2","0","0","0","0","0","13","0","1","0","4","5","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Vallin, Gabriell","Magazine","1","0","1","1","1","0.0000","0.0000","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Varnadore, Brian","Affiliates","3","0","3","3","3","0.0000","0.0000","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Varnadore, Brian","Canvass","25","5","21","17","15","183786","147535","10","1","3","0","0","0","0","0","5","1","3","0","0","0","10","0","2","0","4","6","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Varnadore, Brian","Events 2026","1","0","1","1","1","0.0000","0.0000","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Varnadore, Brian","Internet","8","1","6","6","6","8960","8960","4","0","0","0","0","0","0","0","1","0","0","0","0","0","4","1","0","0","2","3","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Varnadore, Brian","PrevCust","1","1","1","1","1","6900","6900","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wheat, Chris","Affiliates","3","0","2","2","2","0.0000","0.0000","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","1","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wheat, Chris","Canvass","13","1","10","9","7","20310","20310","6","0","1","0","0","0","0","0","1","0","1","0","1","0","6","0","1","0","3","5","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wheat, Chris","Canvass Sticky","1","1","1","1","1","14770","14770","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wheat, Chris","Internet","19","3","11","11","10","56031","56031","7","0","0","0","0","0","0","0","3","0","0","0","0","0","7","0","1","0","8","9","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wheat, Chris","Magazine","1","1","1","1","1","23547","23547","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wheat, Chris","Website","1","0","1","1","1","0.0000","0.0000","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Wilson, John","Canvass","1","0","0","0","0","0.0000","0.0000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Zidek, Rick","Canvass","9","1","6","5","5","16500","16500","4","1","0","0","0","0","0","0","1","1","0","0","0","0","4","0","0","0","3","3","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
"Zidek, Rick","Internet","8","0","7","7","6","0.0000","0.0000","6","0","0","0","1","0","0","0","0","0","0","0","0","1","6","0","0","0","1","1","Sale","1leg","NoHome","CCC","Reset","NIS","OPPFDN","NoRehash","No Demo","NOC","Dana Whitfield","1/1/2026","1/31/2026","1Leg=1 Leg Wife or Husband Missing;    NoHome=No-Show;    CCC=Cancel Post Issue;    Reset=Rep Reset;    NIS=Not Assigned;    OPPFDN=Full Demo No Sale;    NoRehash=No Rehash;    No Demo=No Demo;    NOC=Not covered;","8/7/2026 3:15:49 PM","True"
